Hotel,Location,Latitude,Longitude
Park Hotel Shanghai,Shanghai China,31.23367,121.47158
Astor Hotel Tianjin,Tianjin China,39.12096,117.21644
Nikko Kanaya Hotel,Nikko Japan,36.75204,139.60414
King David Hotel,Jerusalem Israel,31.77444,35.2225
American Colony Hotel,Jerusalem Israel,31.785,35.225
The Drisco,Tel Aviv Israel,32.056,34.76
Taj Connemara,Chennai India,13.06,80.27
The Great Eastern Hotel,Kolkata India,22.5726,88.3639
The Oberoi Grand,Kolkata India,22.56,88.35
Maidens Hotel,Delhi India,28.65,77.22
The Cecil Shimla,Shimla India,31.1,77.17
Faletti's Hotel,Lahore Pakistan,31.56,74.31
Queen's Hotel,Kandy Sri Lanka,7.29,80.63
Eastern and Oriental,George Town Malaysia,5.42,100.34
Hotel Majapahit,Surabaya Indonesia,-7.25,112.73
Strand Hotel,Yangon Myanmar,16.78,96.15
Savoy Homann,Bandung Indonesia,-6.92,107.61
The Metropole Hanoi,Hanoi Vietnam,21.02,105.85
Continental Hotel,Ho Chi Minh City Vietnam,10.77,106.7
Majestic Saigon,Ho Chi Minh City Vietnam,10.77,106.7
Morin Hotel,Hue Vietnam,16.46,107.58
Grand Inna Medan,Medan Indonesia,3.59,98.67
Hotel Indonesia,Jakarta Indonesia,-6.19,106.82
Hotel Majestic,Kuala Lumpur Malaysia,3.14,101.69
The Manila Hotel,Manila Philippines,14.58,120.98
Le Royal Phnom Penh,Phnom Penh Cambodia,11.56,104.92
Grand Hotel d'Angkor,Siem Reap Cambodia,13.36,103.86
Goodwood Park Hotel,Singapore,1.31,103.83
Settha Palace Hotel,Vientiane Laos,17.97,102.61
Hotel D'Angleterre,Copenhagen Denmark,55.68,12.58
Hotel Kämp,Helsinki Finland,60.17,24.95
Grand Hotel Oslo,Oslo Norway,59.91,10.74
Grand Hôtel,Stockholm Sweden,59.33,18.07
Kurhaus,Scheveningen Netherlands,52.11,4.28
St. Pancras Renaissance,London England,51.53,-0.13
The Midland,Manchester England,53.48,-2.24
Grand Central Hotel,Glasgow Scotland,55.86,-4.26
Hotel Paris,Prague Czech Republic,50.08,14.42
Art Nouveau Palace Hotel,Prague Czech Republic,50.08,14.43
Corinthia Hotel,Budapest Hungary,47.5,19.06
Hotel George,Lviv Ukraine,49.84,24.03
Bristol Hotel,Odesa Ukraine,46.48,30.74
Mount Washington Hotel,Bretton Woods USA,44.26,-71.44
The Peabody Memphis,Memphis USA,35.14,-90.05
The Pfister Hotel,Milwaukee USA,43.04,-87.91
Hermitage Hotel,Nashville USA,36.16,-86.78
Hotel Monteleone,New Orleans USA,29.95,-90.07
Mohonk Mountain House,New Paltz USA,41.77,-74.15
Algonquin Hotel,New York USA,40.76,-73.98
The Breakers,Palm Beach USA,26.71,-80.04
Omni William Penn,Pittsburgh USA,40.44,-79.99
Hotel del Coronado,San Diego USA,32.68,-117.18
Fairmont San Francisco,San Francisco USA,37.79,-122.41
La Fonda,Santa Fe USA,35.69,-105.94
The Greenbrier,White Sulphur Springs USA,37.78,-80.3
Ahwahnee Hotel,Yosemite USA,37.75,-119.57
Lord Elgin Hotel,Ottawa Canada,45.42,-75.69
Ritz-Carlton Montreal,Montreal Canada,45.5,-73.57
The Pines,Digby Canada,44.62,-65.76
The Algonquin Resort,Saint Andrews Canada,45.07,-67.05
Le Manoir Richelieu,La Malbaie Canada,47.65,-70.15
The Château Laurier,Ottawa Canada,45.43,-75.7
Fort Garry Hotel,Winnipeg Canada,49.89,-97.14
Hotel Saskatchewan,Regina Canada,50.45,-104.61
The Bessborough,Saskatoon Canada,52.13,-106.66
The Hotel MacDonald,Edmonton Canada,53.54,-113.49
The Palliser Hotel,Calgary Canada,51.05,-114.06
Jasper Park Lodge,Jasper Canada,52.88,-118.08
The Hotel Vancouver,Vancouver Canada,49.28,-123.12
Tokyo Station Hotel,Tokyo Japan,35.6812,139.7671
Nara Hotel,Nara Japan,34.685,135.8049
Fujiya Hotel,Hakone Japan,35.24424,139.05912
Hotel Palmyra,Baalbek Lebanon,34.0034,36.2045
Hotel Phoenicia,Valletta Malta,35.8955,14.50703
Pestana Palace,Lisbon Portugal,38.70375,-9.1868
El Palace,Barcelona Spain,41.3851,2.1734
Hotel Alfonso XIII,Seville Spain,37.38222,-5.99222
Splendid Palace,Büyükada Turkey,40.8729,29.12633
Atlantic Grand Hotel Travemünde,Travemünde Germany,53.96495,10.87932
1886 Crescent Hotel & Spa,Eureka Springs USA,36.40848,-93.73744
1905 Basin Park Hotel,Eureka Springs USA,36.40232,-93.73703
The Palace Hotel Kota Kinabalu,Kota Kinabalu Malaysia,5.97224,116.07373
DoubleTree by Hilton Košice,Košice Slovakia,48.7174,21.2599
Hotel Grandis,Kota Kinabalu Malaysia,5.98,116.07
The Desmond Malvern,Malvern Pennsylvania USA,40.03,-75.51
Hotel Lili Marleen,Travemünde Germany,53.957,10.8624
5 Ojo Inn Bed and Breakfast,Eureka Springs USA,36.4027,-93.7441
Maritim Travemünde,Travemünde Germany,53.96155,10.88095
Grand Hotel Seeschlösschen,Timmendorfer Strand Germany,53.99389,10.79258
The Klagan Regency,Kota Kinabalu Malaysia,5.97223,116.07372
Boutique Hotel in Košice Old Town,Košice Slovakia,48.72,21.26
Sabah Tea Resort,Ranau Malaysia,5.96717,116.59967
Jr Resort Ranau,Ranau Malaysia,5.95242,116.66341
Kowloon Shangri-La,Hong Kong Eastern District,22.29699,114.17701
Tulin Heritage Bungalow,Purulia India,23.20483,88.56172
Kalyan Forest Resort,Purulia India,23.33219,86.36514
Dream Hotel,Purulia India,23.32479,86.36737
Allure de Baranti,Barhanti India,23.58558,86.83057
Mahulban Hill Resort,Barhanti India,23.5856,86.8306
Maritim Strandhotel Travemünde,Travemünde Germany,53.96155,10.88095
A-ROSA Travemünde,Travemünde Germany,53.96,10.88
Hotel Deutscher Kaiser,Travemünde Germany,53.957,10.862
Lieblingsplatz Hotel Strandperle,Travemünde Germany,53.96,10.88
Pension Strandhaus,Travemünde Germany,53.96,10.88
Landhaus Bode,Travemünde Germany,53.96,10.88
Hidden Springs Bed and Breakfast,Eureka Springs USA,36.40888,-93.73452
Red Bud Manor,Eureka Springs USA,36.40205,-93.74452
Heart of the Hills Inn,Eureka Springs USA,36.40311,-93.74335
The Piedmont on Spring,Eureka Springs USA,36.402,-93.737
Cliff Cottage Inn,Eureka Springs USA,36.41,-93.733
Elmwood House,Eureka Springs USA,36.4,-93.74
Benton Place Inn,Eureka Springs USA,36.40093,-93.74043
General Warren Inne,Malvern Pennsylvania USA,40.03,-75.51
Hostel Ilha de Mosqueiro,Ilha do Mosqueiro Brazil,-1.06735,-48.38597
Mount Kinabalu Heritage Resort,Ranau Malaysia,5.98,116.6
EAST Hong Kong,Hong Kong Eastern District,22.29,114.21
Penzión Hradbová,Košice Slovakia,48.72,21.26
City Residence Apartment Hotel,Košice Slovakia,48.72,21.26
Hotel Yasmin Kosice,Košice Slovakia,48.72,21.26
Bristol Hotel,Košice Slovakia,48.72,21.26
Boutique Slovakia Residence,Košice Slovakia,48.72,21.26
Matha Forest Resort,Matha Purulia India,23.2,86.1
Saffron Valley Hotels,Purulia India,23.33,86.36
Subham Tourist Lodge,Barria Purulia India,23.34,86.36
Bon Polashi Eco Hut,Baradi Purulia India,23.58,86.83
Ajodhya Hill Arcade,Ajodhya Purulia India,23.26,86.5
Garhpanchkot Eco Tourism,Puapur Purulia India,23.64,86.76
Ajodhya Jungle Resort,Ajodhya Purulia India,23.265,86.499
Spangle Wings Resort,Barhanti Purulia India,23.575,86.843
Hotel Rupasi Bangla,Purulia India,23.33,86.36
Palashgram Eco Resort,Matha Purulia India,23.12,86.08
Garh Panchkot Eco Tourism Unit 2,Puapur Purulia India,23.6435,86.7628
